"Date_ID","Date","Month","Year"
"65396","2022-05-31","5","2022"
"65397","2022-06-01","6","2022"
"65398","2022-06-02","6","2022"
"65399","2022-06-03","6","2022"
"65400","2022-06-04","6","2022"
"65401","2022-06-05","6","2022"
"65402","2022-06-06","6","2022"
"65403","2022-06-07","6","2022"
"65404","2022-06-08","6","2022"
"65405","2022-06-09","6","2022"
"65406","2022-06-10","6","2022"
"65407","2022-06-11","6","2022"
"65408","2022-06-12","6","2022"
"65409","2022-06-13","6","2022"
"65410","2022-06-14","6","2022"
"65411","2022-06-15","6","2022"
"65412","2022-06-16","6","2022"
"65413","2022-06-17","6","2022"
"65414","2022-06-18","6","2022"
"65415","2022-06-19","6","2022"
"65416","2022-06-20","6","2022"
"65417","2022-06-21","6","2022"
"65418","2022-06-22","6","2022"
"65419","2022-06-23","6","2022"
"65420","2022-06-24","6","2022"
"65421","2022-06-25","6","2022"
"65422","2022-06-26","6","2022"
"65423","2022-06-27","6","2022"
"65424","2022-06-28","6","2022"
"65425","2022-06-29","6","2022"
"65426","2022-06-30","6","2022"
"65427","2022-07-01","7","2022"
"65428","2022-07-02","7","2022"
"65429","2022-07-03","7","2022"
"65430","2022-07-04","7","2022"
"65431","2022-07-05","7","2022"
"65432","2022-07-06","7","2022"
"65433","2022-07-07","7","2022"
"65434","2022-07-08","7","2022"
"65435","2022-07-09","7","2022"
"65436","2022-07-10","7","2022"
"65437","2022-07-11","7","2022"
"65438","2022-07-12","7","2022"
"65439","2022-07-13","7","2022"
"65440","2022-07-14","7","2022"
"65441","2022-07-15","7","2022"
"65442","2022-07-16","7","2022"
"65443","2022-07-17","7","2022"
"65444","2022-07-18","7","2022"
"65445","2022-07-19","7","2022"
"65446","2022-07-20","7","2022"
"65447","2022-07-21","7","2022"
"65448","2022-07-22","7","2022"
"65449","2022-07-23","7","2022"
"65450","2022-07-24","7","2022"
"65451","2022-07-25","7","2022"
"65452","2022-07-26","7","2022"
"65453","2022-07-27","7","2022"
"65454","2022-07-28","7","2022"
"65455","2022-07-29","7","2022"
"65456","2022-07-30","7","2022"
"65457","2022-07-31","7","2022"
"65458","2022-08-01","8","2022"
"65459","2022-08-02","8","2022"
"65460","2022-08-03","8","2022"
"65461","2022-08-04","8","2022"
"65462","2022-08-05","8","2022"
"65463","2022-08-06","8","2022"
"65464","2022-08-07","8","2022"
"65465","2022-08-08","8","2022"
"65466","2022-08-09","8","2022"
"65467","2022-08-10","8","2022"
"65468","2022-08-11","8","2022"
"65469","2022-08-12","8","2022"
"65470","2022-08-13","8","2022"
"65471","2022-08-14","8","2022"
"65472","2022-08-15","8","2022"
"65473","2022-08-16","8","2022"
"65474","2022-08-17","8","2022"
"65475","2022-08-18","8","2022"
"65476","2022-08-19","8","2022"
"65477","2022-08-20","8","2022"
"65478","2022-08-21","8","2022"
"65479","2022-08-22","8","2022"
"65480","2022-08-23","8","2022"
"65481","2022-08-24","8","2022"
"65482","2022-08-25","8","2022"
"65483","2022-08-26","8","2022"
"65484","2022-08-27","8","2022"
"65485","2022-08-28","8","2022"
"65486","2022-08-29","8","2022"
"65487","2022-08-30","8","2022"
"65488","2022-08-31","8","2022"
"65489","2022-09-01","9","2022"
"65490","2022-09-02","9","2022"
"65491","2022-09-03","9","2022"
"65492","2022-09-04","9","2022"
"65493","2022-09-05","9","2022"
"65494","2022-09-06","9","2022"
"65495","2022-09-07","9","2022"
"65496","2022-09-08","9","2022"
"65497","2022-09-09","9","2022"
"65498","2022-09-10","9","2022"
"65499","2022-09-11","9","2022"
"65500","2022-09-12","9","2022"
"65501","2022-09-13","9","2022"
"65502","2022-09-14","9","2022"
"65503","2022-09-15","9","2022"
"65504","2022-09-16","9","2022"
